"Wish List","Lista de Desejos"
"Wish List Sharing","Compartilhamento da Lista de Desejo"
"My Wish List","Minha Lista de Desejos"
"%1's Wish List","Lista de desejos de %1"
"Page not found.","Página não encontrada."
"We can\'t specify a product.","Não foi possível especificar um produto."
"We can\'t add the item to Wish List right now: %1.","Não é possível adicionar o item na lista de desejos agora: %1."
"We can\'t add the item to Wish List right now.","Não é possível adicionar o item na lista de desejos agora."
"You added %1 to your shopping cart.","Você adicionou %1 no carrinho."
"This product(s) is out of stock.","Esse(s) produto(s) está(ão) fora de estoque."
"We can\'t add the item to the cart right now.","Não é possível adicionar o item ao carrinho agora."
"We can\'t load the Wish List item right now.","Não é possível carregar o item da lista de desejos agora."
"We can\'t configure the product right now.","Você não pode configurar o produto agora."
"The requested cart item doesn\'t exist.","O item solicitado do carrinho não existe."
"%1 has been moved to your wish list.","%1 foi movido para sua lista de desejos."
"We can\'t move the item to the wish list.","Não é possível mover o item para a lista de desejos."
"We can\'t delete the item from Wish List right now because of an error: %1.","No momento não é possível apagar o item da lista de desejos por causa de um erro: %1."
"We can\'t delete the item from the Wish List right now.","No momento não é possível apagar o item da lista de desejos."
"Message length must not exceed %1 symbols","A mensagem não pode exceder %1 caracteres."
"Please enter an email address.","Por favor, entre com um email."
"This wish list can be shared %1 more times.","A lista pode ser compartilhada mais %1 vez(es)."
"Please enter a valid email address.","Por favor, informe um email válido."
"Your wish list has been shared.","Sua lista de desejos foi compartilhada."
"We can\'t delete item from Wish List right now.","No momento não é possível apagar o item da lista de desejos."
"Can\'t save description %1","Não foi possível salvar a descrição %1"
"Can\'t update wish list","Não foi possível atualizar a lista de desejos"
"%1 has been updated in your Wish List.","%1 foi atualizado na sua lista de desejos."
"We can\'t update your Wish List right now.","No momento não é possível atualizar sua lista de desejos."
"The requested Wish List doesn\'t exist.","A lista de desejos solicitada não existe."
"We can\'t create the Wish List right now.","No momento não é possível criar a lista de desejos."
"%1 items","%1 itens"
"1 item","1 item"
Comment,Comentário
"Display number of items in wish list","Exibir o número de itens da lista de desejos"
"Display item quantities","Exibir a quantidade de itens"
